emp_id,first_name,last_name,designation,department,location,salary,join_date
1001,Ravi,Kumar,Data Analyst,Finance,Bangalore,55000,2021-06-15
1002,Anita,Sharma,HR Executive,Human Resources,Delhi,48000,2020-03-10
1003,Karthik,Reddy,Software Engineer,IT,Hyderabad,72000,2022-01-05
1004,Priya,Nair,Accountant,Finance,Kochi,50000,2019-11-21
1005,Arjun,Mehta,Project Manager,Operations,Mumbai,90000,2018-07-01
1006,Divya,Iyer,Data Scientist,IT,Bangalore,95000,2023-02-14
1007,Manoj,Patel,Sales Executive,Sales,Ahmedabad,45000,2021-09-30
1008,Sneha,Kapoor,Marketing Manager,Marketing,Delhi,85000,2017-04-12
1009,Rahul,Verma,Business Analyst,Operations,Pune,68000,2020-08-19
1010,Neha,Singh,HR Manager,Human Resources,Noida,78000,2016-05-11
1011,Suresh,Babu,System Administrator,IT,Chennai,64000,2019-02-25
1012,Pooja,Desai,Financial Analyst,Finance,Mumbai,70000,2021-01-18
1013,Amit,Yadav,Sales Manager,Sales,Delhi,82000,2018-06-09
1014,Keerthi,Rao,UI Designer,IT,Bangalore,60000,2022-04-03
1015,Vikram,Joshi,Operations Executive,Operations,Pune,52000,2020-10-27
1016,Shalini,Mishra,Content Strategist,Marketing,Delhi,58000,2021-03-15
1017,Rohit,Agarwal,Chartered Accountant,Finance,Kolkata,88000,2017-12-01
1018,Lakshmi,Menon,Data Engineer,IT,Kochi,91000,2023-05-22
1019,Nikhil,Jain,Sales Representative,Sales,Jaipur,47000,2022-07-14
1020,Meena,Pillai,HR Coordinator,Human Resources,Trivandrum,46000,2019-09-05
1021,Varun,Malhotra,Product Manager,Operations,Gurgaon,93000,2018-11-29
1022,Anjali,Gupta,Marketing Executive,Marketing,Delhi,54000,2021-06-21
1023,Harish,Shetty,Network Engineer,IT,Mangalore,65000,2020-12-10
1024,Kavita,Naidu,Finance Manager,Finance,Hyderabad,98000,2016-08-17
1025,Deepak,Chauhan,Logistics Coordinator,Operations,Chandigarh,51000,2019-04-08
1026,Preeti,Saxena,Recruiter,Human Resources,Noida,49000,2022-02-01
1027,Santosh,Kale,Field Sales Officer,Sales,Nagpur,43000,2021-11-19
1028,Asha,Nambiar,Digital Marketer,Marketing,Kochi,62000,2020-07-07
1029,Gaurav,Bansal,Cost Accountant,Finance,Delhi,76000,2018-03-23
1030,Siddharth,Kapoor,Backend Developer,IT,Delhi,88000,2023-01-12
1031,Ritika,Sethi,Operations Analyst,Operations,Gurgaon,69000,2021-09-09
1032,Imran,Khan,HR Generalist,Human Resources,Mumbai,61000,2019-06-30
1033,Alok,Tiwari,Regional Sales Manager,Sales,Lucknow,87000,2017-10-14
1034,Nisha,Arora,Brand Manager,Marketing,Delhi,83000,2018-02-26
1035,Prakash,Hegde,System Engineer,IT,Bangalore,67000,2020-05-20
1036,Sunita,Reddy,Accounts Executive,Finance,Hyderabad,56000,2022-08-11
1037,Ajay,Thakur,Warehouse Supervisor,Operations,Indore,52000,2019-01-16
1038,Komal,Bajaj,Talent Acquisition Specialist,Human Resources,Delhi,65000,2021-12-03
1039,Vivek,Singhal,Sales Coordinator,Sales,Jaipur,48000,2020-03-28
1040,Tanya,Chopra,SEO Specialist,Marketing,Chandigarh,59000,2022-06-18
1041,Mohan,Krishnan,Database Administrator,IT,Chennai,92000,2017-09-07
1042,Rekha,Iyengar,Senior Accountant,Finance,Bangalore,78000,2016-11-25
1043,Kunal,Sharma,Operations Manager,Operations,Delhi,95000,2015-04-13
1044,Sonal,Mehra,HR Business Partner,Human Resources,Gurgaon,88000,2018-07-30
1045,Arvind,Pandey,Area Sales Manager,Sales,Patna,82000,2017-05-22
1046,Pallavi,Ghosh,Marketing Analyst,Marketing,Kolkata,64000,2021-10-05
1047,Ramesh,Gowda,Cloud Engineer,IT,Bangalore,97000,2023-03-27
1048,Shobha,Kulkarni,Finance Executive,Finance,Pune,60000,2020-01-09
1049,Naresh,Chandran,Supply Chain Analyst,Operations,Kochi,72000,2019-08-18
1050,Deepika,Verma,HR Executive,Human Resources,Delhi,50000,2022-09-14
1051,Aditya,Menon,Software Tester,IT,Bangalore,58000,2021-02-11
1052,Ritu,Singh,HR Executive,Human Resources,Noida,52000,2020-07-19
1053,Kiran,Patil,Data Analyst,Finance,Pune,61000,2019-03-23
1054,Swathi,Rao,UX Designer,IT,Hyderabad,73000,2022-05-10
1055,Manish,Gupta,Accounts Manager,Finance,Delhi,87000,2017-08-29
1056,Naveen,Kumar,Operations Executive,Operations,Chennai,54000,2021-11-16
1057,Rashmi,Shetty,Marketing Executive,Marketing,Mangalore,56000,2020-04-07
1058,Ajith,Nair,System Engineer,IT,Kochi,69000,2018-12-12
1059,Deepa,Iyer,Financial Analyst,Finance,Bangalore,75000,2022-03-01
1060,Rajesh,Yadav,Sales Executive,Sales,Lucknow,46000,2021-06-27
1061,Neeraj,Sharma,Network Administrator,IT,Delhi,71000,2019-09-09
1062,Pallavi,Joshi,HR Coordinator,Human Resources,Pune,48000,2023-01-15
1063,Sameer,Khan,Logistics Manager,Operations,Mumbai,84000,2017-02-20
1064,Shruti,Deshpande,Content Writer,Marketing,Pune,50000,2020-10-05
1065,Vinod,Hegde,Database Engineer,IT,Bangalore,92000,2021-08-18
1066,Megha,Saxena,Accounts Executive,Finance,Noida,55000,2022-06-30
1067,Pradeep,Chopra,Sales Manager,Sales,Chandigarh,81000,2018-01-22
1068,Aarti,Kapoor,Brand Executive,Marketing,Delhi,62000,2021-12-09
1069,Rohit,Jain,Business Analyst,Operations,Gurgaon,72000,2019-05-14
1070,Latha,Krishnan,HR Manager,Human Resources,Chennai,83000,2016-09-03
1071,Suraj,Patel,Field Sales Officer,Sales,Ahmedabad,44000,2022-04-25
1072,Divyesh,Shah,Cost Accountant,Finance,Surat,77000,2018-11-11
1073,Nandini,Reddy,Data Scientist,IT,Hyderabad,99000,2023-07-07
1074,Harsha,Gowda,System Administrator,IT,Mysore,65000,2020-02-28
1075,Komal,Arora,Digital Marketer,Marketing,Delhi,61000,2021-03-19
1076,Anup,Verma,Operations Analyst,Operations,Noida,68000,2019-06-08
1077,Shreya,Banerjee,Finance Manager,Finance,Kolkata,94000,2017-10-30
1078,Vikas,Mishra,Warehouse Supervisor,Operations,Kanpur,53000,2020-08-12
1079,Tarun,Singhal,Backend Developer,IT,Gurgaon,91000,2022-02-17
1080,Reena,Pillai,HR Generalist,Human Resources,Kochi,60000,2021-09-01
1081,Karthikeya,Naidu,Cloud Engineer,IT,Hyderabad,96000,2023-04-21
1082,Sonia,Mehta,Marketing Manager,Marketing,Mumbai,88000,2018-06-06
1083,Girish,Kulkarni,Accounts Officer,Finance,Pune,59000,2019-12-24
1084,Ashok,Chandran,Supply Chain Executive,Operations,Coimbatore,57000,2020-03-16
1085,Poonam,Yadav,Recruiter,Human Resources,Delhi,52000,2022-01-08
1086,Sachin,Tendulkar,Sales Representative,Sales,Mumbai,47000,2021-05-27
1087,Ananya,Das,SEO Analyst,Marketing,Kolkata,63000,2020-07-13
1088,Vetrivel,Subramanian,System Engineer,IT,Chennai,70000,2019-04-04
1089,Kavya,Menon,Financial Controller,Finance,Bangalore,98000,2016-12-19
1090,Ramesh,Patil,Operations Manager,Operations,Pune,91000,2017-09-09
1091,Nikita,Sharma,HR Executive,Human Resources,Noida,51000,2023-03-11
1092,Imtiaz,Ali,Regional Sales Manager,Sales,Hyderabad,86000,2018-08-08
1093,Snehal,Joshi,Marketing Analyst,Marketing,Pune,65000,2021-11-23
1094,Arun,Kumar,DevOps Engineer,IT,Bangalore,94000,2022-05-05
1095,Meera,Nair,Accounts Manager,Finance,Kochi,87000,2017-01-14
1096,Rajiv,Malhotra,Logistics Coordinator,Operations,Delhi,56000,2020-06-06
1097,Farah,Khan,HR Business Partner,Human Resources,Mumbai,90000,2018-10-02
1098,Sanjay,Gupta,Area Sales Manager,Sales,Jaipur,82000,2017-03-03
1099,Divya,Shukla,Content Strategist,Marketing,Delhi,60000,2022-09-09
1100,Vishal,Agarwal,Data Engineer,IT,Gurgaon,93000,2023-08-15